;Time;Fy;Model_strength
0;0,0;12,14;18,74678995185071
1;1,0;15,49;18,783238316934074
2;2,0;16,64;18,819686682017434
3;3,0;16,53;18,856135047100796
4;4,0;17,53;18,89258341218416
5;5,0;16,84;18,92903177726752
6;6,0;15,92;18,96548014235088
7;7,0;15,79;19,001928507434243
8;8,0;16,01;19,038376872517606
9;9,0;16,35;19,07482523760097
10;10,0;16,22;19,111273602684328
11;11,0;15,3;19,14772196776769
12;12,0;16,7;19,184170332851053
13;13,0;16,71;19,220618697934416
14;14,0;16,55;19,257067063017775
15;15,0;15,66;19,293515428101138
16;16,0;16,44;19,3299637931845
17;17,0;16,01;19,366412158267863
18;18,0;16,37;19,402860523351222
19;19,0;16,0;19,439308888434585
20;20,0;16,26;19,475757253517948
21;21,0;16,66;19,512205618601307
22;22,0;16,66;19,54865398368467
23;23,0;16,51;19,585102348768032
24;24,0;16,36;19,621550713851395
25;25,0;16,79;19,657999078934754
26;26,0;16,44;19,694447444018117
27;27,0;16,1;19,73089580910148
28;28,0;16,54;19,767344174184842
29;29,0;16,74;19,8037925392682
30;30,0;16,75;19,840240904351564
31;31,0;16,3;19,876689269434927
32;32,0;16,56;19,91313763451829
33;33,0;17,06;19,94958599960165
34;34,0;16,94;19,98603436468501
35;35,0;16,29;20,022482729768374
36;36,0;16,36;20,058931094851737
37;37,0;17,29;20,095379459935096
38;38,0;16,54;20,13182782501846
39;39,0;16,66;20,16827619010182
40;40,0;16,73;20,20472455518518
41;41,0;17,09;20,241172920268543
42;42,0;16,96;20,277621285351906
43;43,0;16,7;20,31406965043527
44;44,0;16,75;20,35051801551863
45;45,0;17,08;20,38696638060199
46;46,0;17,18;20,423414745685353
47;47,0;17,21;20,459863110768715
48;48,0;17,6;20,496311475852075
49;49,0;17,03;20,532759840935437
50;50,0;17,4;20,5692082060188
51;51,0;17,91;20,605656571102163
52;52,0;18,05;20,642104936185522
53;53,0;17,31;20,678553301268884
54;54,0;17,11;20,715001666352247
55;55,0;17,7;20,75145003143561
56;56,0;17,97;20,78789839651897
57;57,0;17,99;20,82434676160233
58;58,0;17,86;20,860795126685694
59;59,0;17,93;20,897243491769053
60;60,0;18,21;20,933691856852416
61;61,0;17,89;20,97014022193578
62;62,0;18,16;21,00658858701914
63;63,0;17,91;21,043036952102504
64;64,0;18,19;21,079485317185863
65;65,0;18,42;21,115933682269226
66;66,0;18,78;21,15238204735259
67;67,0;18,25;21,188830412435948
68;68,0;18,22;21,22527877751931
69;69,0;18,66;21,261727142602673
70;70,0;18,81;21,298175507686036
71;71,0;18,76;21,334623872769395
72;72,0;17,95;21,371072237852758
73;73,0;18,3;21,40752060293612
74;74,0;18,04;21,443968968019483
75;75,0;18,4;21,480417333102842
76;76,0;18,21;21,516865698186205
77;77,0;18,83;21,553314063269568
78;78,0;18,19;21,58976242835293
79;79,0;18,2;21,62621079343629
80;80,0;17,04;21,662659158519652
81;81,0;16,64;21,699107523603015
82;82,0;15,65;21,735555888686378
83;83,0;14,85;21,772004253769737
84;84,0;15,13;21,8084526188531
85;85,0;18,82;21,844900983936462
86;86,0;19,02;21,88134934901982
87;87,0;19,78;21,917797714103184
88;88,0;19,41;21,954246079186547
89;89,0;19,54;21,99069444426991
90;90,0;18,54;22,027142809353272
91;91,0;19,81;22,06359117443663
92;92,0;19,54;22,100039539519994
93;93,0;19,27;22,136487904603356
94;94,0;19,17;22,172936269686716
95;95,0;20,12;22,20938463477008
96;96,0;20,3;22,24583299985344
97;97,0;19,59;22,282281364936804
98;98,0;20,62;22,318729730020163
99;99,0;20,46;22,355178095103525
100;100,0;20,16;22,391626460186888
101;101,0;20,56;22,42807482527025
102;102,0;20,55;22,46452319035361
103;103,0;21,41;22,500971555436973
104;104,0;21,0;22,537419920520335
105;105,0;20,79;22,573868285603695
106;106,0;20,71;22,610316650687057
107;107,0;20,34;22,64676501577042
108;108,0;21,18;22,683213380853783
109;109,0;21,39;22,719661745937145
110;110,0;21,24;22,756110111020504
111;111,0;20,75;22,792558476103867
112;112,0;21,23;22,82900684118723
113;113,0;21,3;22,86545520627059
114;114,0;21,26;22,90190357135395
115;115,0;21,89;22,938351936437314
116;116,0;20,48;22,974800301520677
117;117,0;21,03;23,01124866660404
118;118,0;21,1;23,0476970316874
119;119,0;21,6;23,08414539677076
120;120,0;21,65;23,120593761854124
121;121,0;21,08;23,157042126937483
122;122,0;22,15;23,193490492020846
123;123,0;21,4;23,22993885710421
124;124,0;21,45;23,266387222187568
125;125,0;21,75;23,30283558727093
126;126,0;21,54;23,339283952354293
127;127,0;22,44;23,375732317437656
128;128,0;21,55;23,41218068252102
